,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10
9,Fast Food Restaurants,196,55,Bakeries,110,44,Book Stores,130,31,Bakeries,187,45,Fast Food Restaurants,37,70,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",143,73,Drug Stores and Pharmacies,75,16,Book Stores,84,45,Bakeries,112,78,Book Stores,68,77,Bakeries,107,26
10,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",149,56,Fast Food Restaurants,127,77,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",152,69,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",31,78,"Grocery Stores, Supermarkets",54,70,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",16,67,Drug Stores and Pharmacies,16,65,Bakeries,25,24,Drug Stores and Pharmacies,94,22,Bakeries,59,10,Bakeries,161,20
11,Drug Stores and Pharmacies,119,26,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",17,40,Bakeries,27,66,Bakeries,155,47,Bakeries,136,19,Drug Stores and Pharmacies,34,58,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",50,71,Fast Food Restaurants,115,48,Fast Food Restaurants,129,72,Fast Food Restaurants,133,13,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",89,13
12,Book Stores,59,34,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",107,51,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",94,44,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",24,73,Fast Food Restaurants,148,15,Bakeries,100,32,Drug Stores and Pharmacies,169,59,"Grocery Stores, Supermarkets",129,19,Book Stores,193,40,Bakeries,77,56,Drug Stores and Pharmacies,167,35
13,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",168,51,Fast Food Restaurants,190,40,Fast Food Restaurants,69,79,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",104,75,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",38,73,Drug Stores and Pharmacies,92,28,Bakeries,113,44,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",145,14,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",74,78,Book Stores,92,26,Fast Food Restaurants,92,75
14,"Grocery Stores, Supermarkets",46,65,Drug Stores and Pharmacies,112,33,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",37,40,Fast Food Restaurants,161,60,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",86,42,Fast Food Restaurants,166,48,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",59,65,Bakeries,117,65,Fast Food Restaurants,69,63,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",89,69,Fast Food Restaurants,32,66
15,Bakeries,144,79,Bakeries,59,59,Fast Food Restaurants,159,76,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",9,49,Fast Food Restaurants,159,34,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",105,29,Bakeries,139,40,Book Stores,113,71,Bakeries,192,77,Bakeries,100,55,"Grocery Stores, Supermarkets",20,18
16,Fast Food Restaurants,39,18,"Grocery Stores, Supermarkets",170,21,Book Stores,48,68,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",187,57,"Grocery Stores, Supermarkets",52,77,Book Stores,53,18,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",148,40,"Grocery Stores, Supermarkets",11,47,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",138,41,Fast Food Restaurants,92,58,"Grocery Stores, Supermarkets",88,34
17,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",129,23,Fast Food Restaurants,179,32,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",116,58,Fast Food Restaurants,116,60,Bakeries,50,39,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",131,53,Book Stores,54,46,"Grocery Stores, Supermarkets",10,56,Fast Food Restaurants,28,65,Fast Food Restaurants,39,71,Fast Food Restaurants,173,23
18,Drug Stores and Pharmacies,157,68,Fast Food Restaurants,76,43,"Grocery Stores, Supermarkets",52,30,Drug Stores and Pharmacies,166,37,"Grocery Stores, Supermarkets",190,49,"Grocery Stores, Supermarkets",194,46,"Grocery Stores, Supermarkets",172,20,Drug Stores and Pharmacies,51,40,Book Stores,54,52,Fast Food Restaurants,26,58,Fast Food Restaurants,168,65
19,Book Stores,7,49,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",79,25,Fast Food Restaurants,8,50,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",101,73,Fast Food Restaurants,194,23,Bakeries,43,15,Fast Food Restaurants,121,37,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",45,37,Drug Stores and Pharmacies,155,45,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",183,42,Fast Food Restaurants,96,56
20,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",184,58,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",35,61,"Grocery Stores, Supermarkets",4,45,Fast Food Restaurants,157,48,Fast Food Restaurants,168,40,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",90,22,Bakeries,173,62,Fast Food Restaurants,133,44,Fast Food Restaurants,90,76,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",77,18,Bakeries,57,55
21,"Grocery Stores, Supermarkets",168,64,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",103,12,Fast Food Restaurants,62,31,Bakeries,142,65,Drug Stores and Pharmacies,199,67,"Grocery Stores, Supermarkets",132,79,Book Stores,19,61,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",41,52,Bakeries,147,25,Bakeries,126,12,Drug Stores and Pharmacies,115,27
22,Bakeries,84,48,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",175,68,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",50,54,Bakeries,17,72,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",167,23,Bakeries,145,37,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",78,15,Fast Food Restaurants,66,55,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",76,22,Drug Stores and Pharmacies,23,73,Bakeries,144,45
23,Fast Food Restaurants,108,20,Bakeries,15,21,Drug Stores and Pharmacies,6,23,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",156,67,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",165,60,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",166,63,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",163,65,Book Stores,123,21,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",104,63,Book Stores,153,28,Bakeries,176,68
24,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",117,38,Bakeries,94,57,Fast Food Restaurants,28,19,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",145,36,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",2,19,Book Stores,32,50,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",123,79,Fast Food Restaurants,133,40,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",73,41,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",85,25,Fast Food Restaurants,150,58
25,Drug Stores and Pharmacies,10,21,Bakeries,198,65,Bakeries,191,47,"Grocery Stores, Supermarkets",125,12,"Grocery Stores, Supermarkets",189,25,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",74,30,"Grocery Stores, Supermarkets",162,31,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",81,37,Fast Food Restaurants,1,34,Fast Food Restaurants,189,57,Fast Food Restaurants,112,40
26,Book Stores,57,44,Bakeries,16,32,Drug Stores and Pharmacies,117,60,Bakeries,29,34,Book Stores,60,77,Drug Stores and Pharmacies,118,16,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",154,32,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",198,55,"Grocery Stores, Supermarkets",111,45,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",39,33,Bakeries,188,24
27,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",136,17,Book Stores,187,45,Bakeries,82,51,Fast Food Restaurants,44,42,Fast Food Restaurants,179,61,Fast Food Restaurants,139,38,"Grocery Stores, Supermarkets",31,27,Book Stores,39,66,Drug Stores and Pharmacies,51,75,Fast Food Restaurants,43,40,"Grocery Stores, Supermarkets",54,42
28,"Grocery Stores, Supermarkets",166,50,Fast Food Restaurants,191,36,Fast Food Restaurants,60,69,Drug Stores and Pharmacies,47,28,Fast Food Restaurants,27,21,"Grocery Stores, Supermarkets",8,76,Drug Stores and Pharmacies,151,73,Bakeries,28,34,"Grocery Stores, Supermarkets",80,25,Fast Food Restaurants,125,49,"Grocery Stores, Supermarkets",60,42
29,Bakeries,34,26,Bakeries,82,64,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",152,33,Bakeries,119,27,Book Stores,186,34,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",196,54,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",123,17,"Grocery Stores, Supermarkets",196,15,Fast Food Restaurants,185,15,Fast Food Restaurants,131,71,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",88,46
30,Fast Food Restaurants,17,53,Fast Food Restaurants,40,79,Bakeries,27,42,Bakeries,132,73,Bakeries,145,69,Bakeries,64,14,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",35,55,Fast Food Restaurants,7,45,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",98,65,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",69,24,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",154,11
31,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",116,15,Fast Food Restaurants,155,10,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",49,57,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",166,58,"Grocery Stores, Supermarkets",134,28,Fast Food Restaurants,44,26,"Grocery Stores, Supermarkets",48,54,Fast Food Restaurants,39,30,Fast Food Restaurants,81,75,Fast Food Restaurants,158,18,Fast Food Restaurants,162,78
32,Drug Stores and Pharmacies,169,70,Bakeries,156,48,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",107,61,Fast Food Restaurants,180,13,Bakeries,70,47,Fast Food Restaurants,83,65,"Grocery Stores, Supermarkets",14,79,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",176,31,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",24,24,"Grocery Stores, Supermarkets",136,30,"Grocery Stores, Supermarkets",148,68
33,Book Stores,145,38,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",148,59,Book Stores,57,77,Bakeries,74,34,Bakeries,192,15,Fast Food Restaurants,53,45,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",193,74,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",172,67,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",70,46,Fast Food Restaurants,146,60,Fast Food Restaurants,71,52
34,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",176,46,"Grocery Stores, Supermarkets",69,32,Fast Food Restaurants,16,35,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",102,23,Fast Food Restaurants,115,55,Fast Food Restaurants,53,10,Fast Food Restaurants,25,32,Fast Food Restaurants,139,58,Bakeries,54,21,Drug Stores and Pharmacies,179,17,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",50,34
35,"Grocery Stores, Supermarkets",137,34,Fast Food Restaurants,24,13,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",22,40,Drug Stores and Pharmacies,87,55,Fast Food Restaurants,37,33,"Grocery Stores, Supermarkets",1,79,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",179,41,Fast Food Restaurants,98,61,Fast Food Restaurants,46,26,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",41,26,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",8,59
36,Bakeries,75,31,Bakeries,16,58,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",73,58,Fast Food Restaurants,11,75,Fast Food Restaurants,46,43,Fast Food Restaurants,65,16,"Grocery Stores, Supermarkets",26,36,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",111,63,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",92,55,Bakeries,168,23,Fast Food Restaurants,59,32
37,Fast Food Restaurants,51,55,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",192,30,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",190,42,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",141,62,Fast Food Restaurants,105,37,Fast Food Restaurants,56,73,"Grocery Stores, Supermarkets",171,49,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",50,24,Bakeries,30,60,"Grocery Stores, Supermarkets",186,28,Drug Stores and Pharmacies,190,47
38,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",40,73,Fast Food Restaurants,27,17,"Grocery Stores, Supermarkets",147,71,Drug Stores and Pharmacies,142,33,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",156,32,Fast Food Restaurants,79,28,Book Stores,34,28,Fast Food Restaurants,152,43,Bakeries,130,35,Bakeries,188,58,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",84,22
39,Drug Stores and Pharmacies,53,52,Fast Food Restaurants,132,13,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",15,34,"Grocery Stores, Supermarkets",9,62,Fast Food Restaurants,83,40,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",39,44,Fast Food Restaurants,49,44,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",168,56,Bakeries,17,33,Fast Food Restaurants,58,67,Book Stores,65,66
40,Book Stores,28,68,Fast Food Restaurants,78,53,Fast Food Restaurants,90,64,Bakeries,178,70,Bakeries,50,19,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",71,58,"Grocery Stores, Supermarkets",196,78,Fast Food Restaurants,116,23,"Grocery Stores, Supermarkets",43,55,Fast Food Restaurants,52,63,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",43,40
41,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",98,25,Book Stores,98,77,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",38,35,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",159,67,Bakeries,95,34,Bakeries,33,68,Bakeries,182,35,Drug Stores and Pharmacies,165,34,Drug Stores and Pharmacies,93,62,Book Stores,84,65,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",131,48
42,"Grocery Stores, Supermarkets",25,52,Drug Stores and Pharmacies,152,38,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",97,36,Fast Food Restaurants,27,13,"Grocery Stores, Supermarkets",73,45,Book Stores,139,16,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",20,64,Fast Food Restaurants,184,13,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",100,32,"Grocery Stores, Supermarkets",10,26,Book Stores,119,24
43,Bakeries,164,32,Book Stores,168,38,Fast Food Restaurants,4,54,Bakeries,68,12,Drug Stores and Pharmacies,158,60,Fast Food Restaurants,124,52,Fast Food Restaurants,60,56,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",165,17,"Grocery Stores, Supermarkets",30,77,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",25,17,Drug Stores and Pharmacies,81,19
44,Fast Food Restaurants,73,30,Fast Food Restaurants,40,31,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",186,59,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",114,59,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",199,34,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",69,25,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",173,57,Bakeries,88,59,Bakeries,50,21,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",160,12,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",176,24
45,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",50,11,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",74,54,Bakeries,159,78,Bakeries,170,77,Bakeries,36,75,Fast Food Restaurants,29,30,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",81,79,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",158,24,"Grocery Stores, Supermarkets",121,77,Drug Stores and Pharmacies,34,65,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",36,12
46,Drug Stores and Pharmacies,143,31,Fast Food Restaurants,46,71,Fast Food Restaurants,151,63,"Grocery Stores, Supermarkets",49,76,Fast Food Restaurants,122,25,Fast Food Restaurants,170,78,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",116,29,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",45,18,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",115,31,Drug Stores and Pharmacies,55,71,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",174,15
47,Book Stores,148,34,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",110,22,"Grocery Stores, Supermarkets",97,67,Book Stores,31,70,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",20,39,Fast Food Restaurants,142,25,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",189,56,Fast Food Restaurants,114,69,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",47,28,Fast Food Restaurants,65,58,"Grocery Stores, Supermarkets",35,29
48,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",197,33,Fast Food Restaurants,114,23,Fast Food Restaurants,76,44,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",107,49,Bakeries,154,28,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",56,15,Bakeries,30,50,Book Stores,73,61,"Grocery Stores, Supermarkets",88,16,"Grocery Stores, Supermarkets",97,75,Drug Stores and Pharmacies,10,47
49,"Grocery Stores, Supermarkets",157,61,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",93,57,"Grocery Stores, Supermarkets",6,14,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",121,40,Fast Food Restaurants,138,24,Bakeries,30,60,Fast Food Restaurants,179,52,Fast Food Restaurants,58,46,Fast Food Restaurants,67,60,Drug Stores and Pharmacies,75,74,Drug Stores and Pharmacies,140,32
50,Bakeries,66,31,"Grocery Stores, Supermarkets",122,72,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",27,57,Bakeries,2,24,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",140,25,Fast Food Restaurants,196,55,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",42,66,Fast Food Restaurants,84,47,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",1,26,Fast Food Restaurants,37,16,Bakeries,167,71
51,Fast Food Restaurants,9,62,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",167,63,Bakeries,134,12,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",96,15,"Grocery Stores, Supermarkets",136,58,Fast Food Restaurants,81,71,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",34,23,Bakeries,39,13,Bakeries,64,76,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",93,24,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",48,27
52,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",197,32,Drug Stores and Pharmacies,123,15,Bakeries,163,71,Drug Stores and Pharmacies,198,29,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",142,60,Drug Stores and Pharmacies,180,42,Drug Stores and Pharmacies,90,77,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",34,65,Fast Food Restaurants,91,50,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",21,25,Drug Stores and Pharmacies,138,71
53,Drug Stores and Pharmacies,109,78,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",131,68,Book Stores,191,46,"Grocery Stores, Supermarkets",146,32,"Grocery Stores, Supermarkets",105,62,Drug Stores and Pharmacies,144,16,Fast Food Restaurants,29,24,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",19,79,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",173,69,Bakeries,55,33,Bakeries,67,76
54,Book Stores,157,58,Bakeries,84,37,Bakeries,117,72,Drug Stores and Pharmacies,38,11,Book Stores,39,55,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",52,23,Fast Food Restaurants,86,15,"Grocery Stores, Supermarkets",107,73,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",79,62,Bakeries,146,11,Book Stores,67,52
